 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0xc3ae, 0xcbcf, 0xcbcf, 0xcbcf, 0xcbf0, 0xcc10, 0xc411, 0xb3b0, 0xc493, 0xd577, 0xcd57, 0x830e, 0x59e9, 0x49a8, 0x49c7, 0x5a08, 
  0x7b2c, 0xa491, 0xc555, 0xc575, 0xbd35, 0xbd35, 0xbd15, 0xb4f5, 0xb4f5, 0xb4d5, 0xb4d5, 0xacd5, 0xacd5, 0xacd5, 0xacd5, 0xacd5, 
  0xacf5, 0xacf6, 0xb516, 0xb557, 0xbd98, 0xc5b9, 0xc5b9, 0xbdb9, 0xbd98, 0xb537, 0xad16, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xad17, 0xb578, 0xc5fa, 0xce1b, 0xce3b, 0xc61b, 0xc5fa, 0xc61b, 0xce5b, 0xce5c, 0xd67c, 0xce5c, 
  0xc61b, 0xb578, 0xad58, 0xb579, 0xc5da, 0xce3c, 0xd67d, 0xd69d, 0xd6bd, 0xdebd, 0xd69d, 0xce7c, 0xce7c, 0xc63c, 0xc63b, 0xc61b, 
  0xad78, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 0xa538, 0xad78, 0xb5da, 0xc63c, 0xce9d, 0xd6de, 0xdefe, 0xd6dd, 
  0xd6dd, 0xdefe, 0xd6dd, 0xce7c, 0xc61b, 0xbdfb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xc61b, 0xc61b, 0xc63b, 0xce7b, 
  0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xaddc, 0xaddc, 0xaddc, 0xaddc, 0xaddb, 0xaddc, 0xaddb, 0xadbb, 0xadbb, 0xadbb, 
  0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadba, 0xadba, 0xadba, 0xadba, 0xadba, 0xadba, 0xad9b, 
  0xad9b, 0xad9b, 0xad9b, 0xad9a, 0xad9a, 0xadbb, 0xb5db, 0xbe3c, 0xce9d, 0xd6de, 0xd6fe, 0xd6fe, 0xcebd, 0xce9d, 0xce9d, 0xcebd, 
  0xcebd, 0xcebd, 0xcebd, 0xce9d, 0xbdfb, 0xad9a, 0xadba, 0xbe1c, 0xc67d, 0xce9d, 0xd6bd, 0xd6dd, 0xd6bd, 0xd6bd, 0xd6bd, 0xd6dd, 
  0xd6dd, 0xd6bd, 0xce9c, 0xc61b, 0xbdba, 0xbddb, 0xbdbb, 0xbdba, 0xbd9a, 0xbdba, 0xbdba, 0xbdba, 0xbdba, 0xc5da, 0xce3c, 0xd67c, 
  0xd63b, 0xcdfa, 0xc5ba, 0xbd99, 0xbd99, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd78, 0xbd78, 0xb558, 0xb558, 0xb537, 0xb537, 0xb537, 
  0xb517, 0xb517, 0xb517, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xb536, 0xc577, 0xc597, 0xd5d8, 0xd5b8, 0xcd15, 0xcc71, 0xbbcd, 
  0xbb8b, 0xcbed, 0xc38c, 0xb32b, 0xb32b, 0xab0b, 0xab0a, 0xab0a, 0xab0b, 0xab0a, 0xb32b, 0xb34c, 0xbb6d, 0xbb8d, 0xc38e, 0xc3ae, 
  0xcbae, 0xcbce, 0xcbcf, 0xcbef, 0xcbf0, 0xbbaf, 0xabaf, 0xc473, 0xcd37, 0xcd78, 0xb4d5, 0x6aac, 0x51c8, 0x49a8, 0x49a7, 0x49a6, 
  0x51e7, 0x6aaa, 0x93ee, 0xb4b2, 0xc534, 0xc534, 0xc535, 0xc535, 0xbd15, 0xbcf5, 0xb4f5, 0xb4d4, 0xb4d5, 0xb4d5, 0xacd5, 0xacd5, 
  0xacd5, 0xacf5, 0xacf6, 0xb516, 0xb537, 0xbd78, 0xc599, 0xc5b9, 0xc5b9, 0xbd78, 0xad17, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xad17, 0xb558, 0xc5fa, 0xce1b, 0xc61b, 0xc5fa, 0xc5fa, 0xce3b, 0xce5c, 0xce5c, 0xd67c, 0xd67c, 
  0xce3b, 0xb578, 0xad58, 0xbd99, 0xc61b, 0xd67d, 0xd69d, 0xd69d, 0xd69d, 0xd67c, 0xce7c, 0xce7c, 0xd69d, 0xce5c, 0xc63b, 0xce5c, 
  0xbdda, 0xad58, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 0xa538, 0xad78, 0xb5da, 0xc63c, 0xce9d, 0xd6bd, 0xd6bd, 0xdefe, 0xd6dd, 
  0xd6dd, 0xd6dd, 0xdedd, 0xd6bd, 0xce5c, 0xc5fb, 0xc5fb, 0xc5fb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdfb, 0xc63b, 0xce9c, 
  0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xadbc, 0xaddc, 0xaddc, 0xaddc, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xadbb, 0xadbb, 0xadbb, 
  0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadba, 0xadba, 0xad9a, 0xadba, 0xad9b, 
  0xad9b, 0xad9b, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xb5db, 0xc65c, 0xcebe, 0xd6de, 0xcebd, 0xce9d, 0xc69c, 0xc69c, 0xcebd, 
  0xcedd, 0xd6fe, 0xd6fe, 0xd6de, 0xbe1c, 0xadba, 0xadba, 0xbe1c, 0xc65d, 0xce9d, 0xd6de, 0xd6de, 0xd6dd, 0xd6bd, 0xd6bd, 0xd6dd, 
  0xdedd, 0xd6dd, 0xce9d, 0xbdfb, 0xb59a, 0xbdba, 0xbdba, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbdba, 0xbdba, 0xce1b, 0xce1b, 
  0xbd99, 0xbd78, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd78, 0xbd78, 0xbd58, 0xb558, 0xb558, 0xb538, 0xb537, 0xb517, 
  0xb517, 0xacf6, 0xacf6, 0xacf6, 0xacf5, 0xacf6, 0xb4f6, 0xb515, 0xbd35, 0xc576, 0xcd97, 0xd5d8, 0xd5b8, 0xcd14, 0xbc0f, 0xab2a, 
  0xaae9, 0xc38b, 0xbb6b, 0xb34b, 0xb32b, 0xab0b, 0xab0a, 0xab0a, 0xab0b, 0xab0a, 0xb30b, 0xb34c, 0xbb6d, 0xbb8d, 0xc38e, 0xc3ae, 
  0xcbae, 0xcbce, 0xcbcf, 0xcbef, 0xbbae, 0xab6e, 0xabf1, 0xcd16, 0xd598, 0xc578, 0xa474, 0x626c, 0x49a8, 0x49a8, 0x4987, 0x4186, 
  0x4186, 0x49a6, 0x6268, 0x832c, 0x9bee, 0xac50, 0xb491, 0xbcd3, 0xc4f3, 0xc514, 0xc515, 0xc515, 0xbd15, 0xbcf5, 0xb4f5, 0xacd4, 
  0xacd5, 0xacd5, 0xacf5, 0xacf6, 0xb4f6, 0xb537, 0xbd58, 0xbd78, 0xc5b9, 0xbd98, 0xb537, 0xad16, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacf6, 0xacd6, 0xad17, 0xb558, 0xc5da, 0xce1b, 0xce1b, 0xce1b, 0xce1b, 0xce3b, 0xce5c, 0xce5c, 0xce5c, 0xce5c, 
  0xc61b, 0xad58, 0xad58, 0xbdb9, 0xce3b, 0xd67d, 0xd69d, 0xd69d, 0xd69d, 0xce5c, 0xce5c, 0xce5c, 0xce7c, 0xc63b, 0xc61b, 0xce7c, 
  0xce5c, 0xb5b9, 0xa537, 0xa517, 0xa517, 0xa517, 0xa538, 0xad78, 0xb5da, 0xbe1b, 0xc63c, 0xce7d, 0xce9d, 0xcebd, 0xd6bd, 0xd6bd, 
  0xd6dd, 0xd6dd, 0xdefe, 0xdede, 0xd69d, 0xce3c, 0xc61b, 0xc5fb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xc61b, 0xce3c, 
  0xadbc, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbc, 0xaddc, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xadbb, 0xadbb, 
  0xadbb, 0xadba, 0xadba, 0xadba, 0xadba, 0xadba, 0xadbb, 0xadbb, 0xadbb, 0xad9b, 0xad9b, 0xad9b, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 
  0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad7a, 0xadba, 0xbe1b, 0xce9d, 0xcebd, 0xc69d, 0xc69d, 0xc69d, 0xcebd, 0xcede, 
  0xd6fe, 0xd6fe, 0xd6de, 0xd6de, 0xbe1c, 0xadba, 0xadbb, 0xbdfc, 0xc65d, 0xce9d, 0xd6de, 0xdede, 0xd6bd, 0xce9d, 0xd6bd, 0xd6de, 
  0xdefe, 0xdefe, 0xd6bd, 0xbdfb, 0xb599, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xbd9a, 0xbd9a, 0xbdba, 0xc5da, 0xc5ba, 
  0xbd78, 0xbd79, 0xbd79, 0xbd59, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd78, 0xbd99, 0xbd99, 0xbd99, 0xc599, 0xbd99, 0xbd78, 0xbd58, 
  0xb537, 0xb4f6, 0xacd5, 0xacd5, 0xb4f5, 0xb4f5, 0xbd15, 0xbd14, 0xbd14, 0xc534, 0xddd7, 0xd5b7, 0xcd76, 0xcd14, 0xb3ce, 0x9ae9, 
  0x9aa7, 0xab09, 0xb34a, 0xb34b, 0xab2b, 0xab0a, 0xab0a, 0xab0a, 0xab0b, 0xab0a, 0xb30b, 0xb34c, 0xbb6d, 0xc38d, 0xc38d, 0xc3ae, 
  0xcbae, 0xcbce, 0xc3ce, 0xbbce, 0xab2d, 0xabaf, 0xc4b4, 0xcd57, 0xcdb9, 0xbd58, 0x9433, 0x5a4b, 0x41a8, 0x41a7, 0x4187, 0x4186, 
  0x4986, 0x4986, 0x4965, 0x51a5, 0x6207, 0x72a9, 0x8b2c, 0x9bae, 0xac30, 0xb491, 0xbcd3, 0xc514, 0xc535, 0xc515, 0xbd15, 0xbd15, 
  0xb4f5, 0xb4f5, 0xb4f5, 0xb4f5, 0xacd5, 0xacf6, 0xb516, 0xb537, 0xbd78, 0xbd78, 0xb557, 0xad16, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacd6, 0xacd6, 0xad17, 0xb558, 0xc5ba, 0xc61b, 0xce3b, 0xce3b, 0xce1b, 0xce3b, 0xce3b, 0xc61b, 0xce3b, 0xc61a, 
  0xbdb9, 0xad37, 0xad58, 0xbd99, 0xce1b, 0xd65c, 0xd67d, 0xd69d, 0xd69d, 0xce7c, 0xce5c, 0xc63b, 0xc63b, 0xc5fb, 0xc61b, 0xce5c, 
  0xce7c, 0xbdda, 0xa538, 0xa537, 0xa517, 0xa517, 0xa538, 0xb599, 0xc61b, 0xc65c, 0xc65c, 0xce7c, 0xce9d, 0xcebd, 0xcebd, 0xd6bd, 
  0xd6bd, 0xd6bd, 0xd6dd, 0xdede, 0xd6bd, 0xd67d, 0xce3c, 0xc61b, 0xc5db, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdba, 
  0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xaddb, 0xadbb, 0xadbb, 
  0xadbb, 0xadba, 0xadba, 0xadba, 0xadba, 0xadba, 0xad9a, 0xad9a, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xad9a, 0xad9a, 0xad7a, 0xad9a, 
  0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad7a, 0xad7a, 0xad99, 0xadba, 0xbe3b, 0xce9d, 0xcede, 0xcede, 0xcede, 0xcebd, 0xce9d, 
  0xd6dd, 0xd6dd, 0xd6dd, 0xcebd, 0xbe1c, 0xadbb, 0xadbb, 0xb5fb, 0xc65c, 0xcebd, 0xd6fe, 0xdefe, 0xd6de, 0xd6bd, 0xd6de, 0xdefe, 
  0xdf1e, 0xdefe, 0xd69d, 0xbdfb, 0xb599, 0xb59a, 0xb59a, 0xb599, 0xb599, 0xb599, 0xb59a, 0xbd9a, 0xbd99, 0xbd99, 0xbd99, 0xbd99, 
  0xbd99, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd78, 0xbd79, 0xc5ba, 0xd63b, 0xde7d, 0xde9d, 0xe69d, 0xe67d, 0xde5c, 0xde1b, 
  0xd5da, 0xcd78, 0xc536, 0xc536, 0xc535, 0xc4f4, 0xbcb2, 0xb471, 0xbc70, 0xc4d2, 0xe5d6, 0xd596, 0xc515, 0xcd14, 0xb40f, 0x9b0a, 
  0x9287, 0x9aa8, 0xa2e9, 0xab0a, 0xab2b, 0xab2b, 0xab2b, 0xab2b, 0xb30b, 0xab0b, 0xb30b, 0xb34c, 0xbb6d, 0xc38d, 0xc38d, 0xc38d, 
  0xc3ad, 0xcbee, 0xbbae, 0xa2eb, 0xb3ae, 0xc493, 0xcd57, 0xcd99, 0xc5b9, 0xb537, 0x83d1, 0x522a, 0x4187, 0x41a7, 0x4187, 0x4186, 
  0x4166, 0x4165, 0x4144, 0x4144, 0x4985, 0x5a07, 0x6a68, 0x7289, 0x7aa9, 0x82ca, 0x8b0b, 0x936d, 0xac10, 0xbcb2, 0xcd55, 0xcd96, 
  0xcd76, 0xc556, 0xc536, 0xbd15, 0xbd16, 0xb516, 0xb516, 0xb516, 0xb537, 0xb536, 0xad16, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xad17, 0xb537, 0xbd99, 0xbdb9, 0xbd99, 0xb578, 0xb578, 0xbd99, 0xbd99, 0xb599, 0xbdb9, 0xb599, 
  0xad38, 0xad17, 0xad58, 0xbd99, 0xc5fa, 0xd65c, 0xd69d, 0xde9d, 0xd69d, 0xce5c, 0xce7c, 0xd69d, 0xd69d, 0xc61b, 0xbdfa, 0xce5c, 
  0xc61b, 0xb599, 0xa537, 0xa537, 0xa517, 0xa517, 0xad38, 0xb599, 0xc61b, 0xd67d, 0xdede, 0xd6de, 0xd6de, 0xd6de, 0xdefe, 0xd6bd, 
  0xce7c, 0xbe1b, 0xc61b, 0xc63b, 0xce7d, 0xdebe, 0xdebe, 0xce5c, 0xc5fb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xa59a, 0xa59a, 0xa5ba, 0xaddb, 0xaddb, 0xb5fc, 0xb61c, 0xb5fc, 0xaddb, 0xadbb, 0xa5bb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 0xadbb, 
  0xb5db, 0xb5fb, 0xbe1c, 0xbe3c, 0xbe1b, 0xb5fb, 0xb5db, 0xb5db, 0xb5db, 0xb5fb, 0xadbb, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 
  0xad9a, 0xadba, 0xb5db, 0xb5db, 0xb5bb, 0xad7a, 0xa579, 0xad79, 0xad99, 0xb5da, 0xc65c, 0xcebd, 0xcede, 0xcedd, 0xce9d, 0xc65c, 
  0xce9d, 0xce9d, 0xc67c, 0xc65c, 0xb5fb, 0xad9a, 0xad9a, 0xadba, 0xb5fb, 0xbe3b, 0xc65c, 0xc65c, 0xc63b, 0xbe1b, 0xc63b, 0xc65b, 
  0xce7c, 0xce7c, 0xc63b, 0xb5ba, 0xb579, 0xb59a, 0xb59a, 0xb599, 0xb579, 0xb579, 0xb599, 0xb599, 0xbd99, 0xbd99, 0xbd79, 0xbd79, 
  0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd79, 0xbd99, 0xc5da, 0xce1b, 0xd63b, 0xde7c, 0xe6bd, 0xe6bd, 0xe69d, 0xe65b, 0xddfa, 0xd5b9, 
  0xd598, 0xcd36, 0xbcd3, 0xc4d3, 0xbc92, 0xbc50, 0xbc30, 0xbc4f, 0xbc4f, 0xc4b0, 0xddb5, 0xcd76, 0xc515, 0xcd55, 0xcd14, 0xbc70, 
  0xabed, 0xbc4f, 0xc46f, 0xc470, 0xc470, 0xc470, 0xc470, 0xc450, 0xbbce, 0xb32c, 0xb30b, 0xbb4c, 0xbb6c, 0xc36d, 0xc36d, 0xc36c, 
  0xbb6c, 0xb32c, 0xa32c, 0xa38e, 0xbc93, 0xcd37, 0xc599, 0xc5ba, 0xcdba, 0xb517, 0x7b90, 0x5229, 0x41a7, 0x41a7, 0x4187, 0x4186, 
  0x4166, 0x3966, 0x3965, 0x3944, 0x3944, 0x4985, 0x51c5, 0x59c5, 0x59e6, 0x6206, 0x6a27, 0x7a89, 0x8b0b, 0x9b8d, 0xa40f, 0xac50, 
  0xac71, 0xb492, 0xbcd3, 0xc514, 0xc555, 0xcd97, 0xcd97, 0xc577, 0xbd57, 0xb516, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xb537, 0xc5b9, 0xc5da, 0xbdda, 0xbdb9, 0xbdb9, 0xc5da, 0xc5fa, 0xc5fa, 0xc61b, 0xbdda, 
  0xb558, 0xad17, 0xad58, 0xbdb9, 0xc61b, 0xce3c, 0xd65c, 0xd67d, 0xd69d, 0xd69d, 0xd69d, 0xd6bd, 0xd69d, 0xce3c, 0xc63c, 0xce7c, 
  0xbdb9, 0xad58, 0xa517, 0xa517, 0xa4f7, 0xa4f7, 0xa517, 0xad38, 0xad79, 0xb5ba, 0xbdfb, 0xc61b, 0xc61b, 0xc63c, 0xc65c, 0xc61b, 
  0xbdda, 0xb5ba, 0xb59a, 0xbdba, 0xbdfb, 0xc61c, 0xce3c, 0xc5fb, 0xbdda, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xaddb, 0xaddb, 0xb5fb, 0xb61c, 0xb63c, 0xbe5d, 0xbe5d, 0xb63c, 0xb5fc, 0xaddb, 0xaddb, 0xadbb, 0xadbb, 0xad9a, 0xadbb, 0xb5fb, 
  0xbe3c, 0xc67d, 0xce9d, 0xcebe, 0xc67d, 0xbe5c, 0xbe1c, 0xbe1c, 0xbe3c, 0xbe5d, 0xb5fb, 0xadba, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 
  0xadba, 0xb5db, 0xbe1c, 0xbe1c, 0xb5fb, 0xad9a, 0xa579, 0xa579, 0xad79, 0xadba, 0xbe1b, 0xce9d, 0xcebd, 0xcebd, 0xc67c, 0xbe3b, 
  0xc67c, 0xce7d, 0xc67c, 0xc65c, 0xbe1c, 0xb5bb, 0xad7a, 0xad7a, 0xadba, 0xb5fb, 0xbe3b, 0xc63b, 0xbe1a, 0xbe1a, 0xbe1a, 0xc63b, 
  0xc65c, 0xce5c, 0xbe1b, 0xb599, 0xad79, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xbd79, 0xbd79, 0xbd78, 
  0xbd58, 0xbd78, 0xbd79, 0xbd79, 0xbd99, 0xc5da, 0xd63c, 0xe69d, 0xde7c, 0xde7c, 0xe67c, 0xde5b, 0xddf9, 0xd598, 0xcd36, 0xc4d4, 
  0xc4b3, 0xbc71, 0xb40f, 0xabce, 0xa38d, 0xa38c, 0xb3cd, 0xc42e, 0xc44e, 0xc48f, 0xd574, 0xcd76, 0xc536, 0xcd76, 0xd576, 0xcd14, 
  0xbcb1, 0xc512, 0xc512, 0xc512, 0xc513, 0xbd13, 0xc533, 0xc4f2, 0xbc50, 0xab4d, 0xab0c, 0xbb2c, 0xbb4c, 0xc34b, 0xbb4b, 0xb32b, 
  0xab2b, 0xa30b, 0xa36d, 0xb493, 0xc537, 0xc599, 0xc5ba, 0xc5ba, 0xcdda, 0xb516, 0x732e, 0x5209, 0x41a7, 0x41a6, 0x4186, 0x4186, 
  0x3966, 0x3966, 0x3965, 0x3144, 0x3123, 0x3943, 0x3963, 0x4163, 0x4984, 0x51a4, 0x59c5, 0x6206, 0x6a47, 0x7288, 0x7aa9, 0x7ac9, 
  0x8b0b, 0x936c, 0xa3ce, 0xac30, 0xb491, 0xc4f3, 0xc535, 0xc555, 0xc556, 0xbd56, 0xbd36, 0xb516, 0xad16, 0xacf6, 0xacf6, 0xacd6, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xb558, 0xc5da, 0xcdfb, 0xc61b, 0xc5fb, 0xc5fb, 0xce1b, 0xce3c, 0xce3c, 0xd65c, 0xc5fb, 
  0xb578, 0xad17, 0xb558, 0xbdda, 0xce3c, 0xce5c, 0xd65c, 0xd67c, 0xd67c, 0xd67d, 0xd69d, 0xd6bd, 0xd6bd, 0xd67d, 0xce5c, 0xc63b, 
  0xad58, 0xa517, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa537, 0xad58, 0xad79, 0xb599, 0xb599, 0xad79, 
  0xad79, 0xad99, 0xb579, 0xb579, 0xb59a, 0xb59a, 0xb59a, 0xbdba, 0xbdba, 0xb5ba, 0xb5ba, 0xb5ba, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xbe5d, 0xc67e, 0xc69e, 0xc6be, 0xc69e, 0xc67e, 0xbe5d, 0xbe5d, 0xbe3d, 0xbe5d, 0xbe3d, 0xb5fc, 0xaddb, 0xaddb, 0xb5db, 0xbe3c, 
  0xc67d, 0xcebe, 0xd6de, 0xd6de, 0xce9d, 0xc67d, 0xc65d, 0xc65d, 0xce9e, 0xce9e, 0xbe1c, 0xadba, 0xad9a, 0xad9a, 0xad9a, 0xadba, 
  0xb5db, 0xbe1c, 0xbe1c, 0xbe1c, 0xbe1c, 0xad9a, 0xa579, 0xa579, 0xad79, 0xad9a, 0xb5fb, 0xc65c, 0xcebe, 0xcebd, 0xc67c, 0xbe3c, 
  0xc67c, 0xce9d, 0xcebe, 0xd6de, 0xce9e, 0xbe1c, 0xad7a, 0xad9a, 0xb5fb, 0xc67d, 0xd6de, 0xd6de, 0xd6bd, 0xce9d, 0xd6bd, 0xd6de, 
  0xdefe, 0xd6de, 0xc65c, 0xb5ba, 0xad79, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb559, 0xb558, 0xb558, 0xb558, 0xb558, 0xbd58, 
  0xbd58, 0xbd58, 0xbd59, 0xbd79, 0xbd99, 0xce1b, 0xde7d, 0xe67d, 0xe67c, 0xe65b, 0xddf9, 0xcd97, 0xc535, 0xc4d4, 0xbc72, 0xb410, 
  0xabce, 0xa36c, 0x9b2b, 0x8aa9, 0x8a88, 0x92e9, 0xab8c, 0xbc0d, 0xc44e, 0xc48f, 0xd553, 0xc555, 0xc556, 0xc597, 0xb4d4, 0xac71, 
  0xa430, 0x93ee, 0x93ef, 0x940f, 0x9430, 0x8c2f, 0x9c71, 0xa491, 0xa3ef, 0xa34d, 0xab0b, 0xb30b, 0xbb2a, 0xb32a, 0xb30a, 0xaaea, 
  0xa30b, 0xabcf, 0xbcb3, 0xc536, 0xc599, 0xc5da, 0xbdda, 0xbd99, 0xcdfa, 0xacf6, 0x6acc, 0x49e8, 0x41a7, 0x4186, 0x3986, 0x3966, 
  0x3966, 0x3965, 0x3965, 0x3144, 0x3143, 0x3143, 0x3122, 0x3122, 0x3943, 0x4143, 0x4964, 0x5184, 0x59c5, 0x59e5, 0x6206, 0x6a06, 
  0x6a27, 0x7268, 0x7a68, 0x7a89, 0x82ca, 0x830b, 0x938d, 0xa430, 0xb4b2, 0xc535, 0xc576, 0xc556, 0xbd56, 0xb536, 0xb515, 0xb4f5, 
  0xacf6, 0xacf6, 0xacf6, 0xacf6, 0xad16, 0xb558, 0xc5b9, 0xc5da, 0xc5fa, 0xc5fa, 0xc5fa, 0xce1b, 0xce1b, 0xce1b, 0xce3b, 0xc5da, 
  0xb538, 0xad17, 0xb578, 0xc5fa, 0xd65c, 0xde9d, 0xde9d, 0xd67d, 0xce3c, 0xc61b, 0xce3c, 0xd67d, 0xdebe, 0xd69d, 0xc61b, 0xb599, 
  0xa537, 0xa4f7, 0xa4f6, 0xa4f7, 0xa4f6, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa538, 0xad38, 0xad58, 0xad59, 0xad58, 
  0xad59, 0xad99, 0xb599, 0xb579, 0xb579, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5ba, 0xb5ba, 0xb5ba, 0xb5bb, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xc67d, 0xc6be, 0xcebe, 0xc6be, 0xc69d, 0xbe5d, 0xb63c, 0xb61c, 0xb63c, 0xbe7d, 0xc69d, 0xbe5d, 0xb63c, 0xb61c, 0xbe3c, 0xbe5d, 
  0xc67d, 0xcebe, 0xcebe, 0xcebe, 0xce9d, 0xc67d, 0xc67d, 0xc65d, 0xc67d, 0xc65d, 0xb5db, 0xad9a, 0xad9a, 0xad9a, 0xb5db, 0xbe1c, 
  0xc65d, 0xc65d, 0xc63c, 0xc63c, 0xbe3c, 0xadba, 0xa579, 0xa579, 0xa579, 0xa579, 0xad99, 0xb5fb, 0xc65c, 0xce9d, 0xce9d, 0xce9d, 
  0xce7d, 0xcebd, 0xd6de, 0xd6de, 0xce9d, 0xbe1c, 0xad9a, 0xad9a, 0xb5fb, 0xc65c, 0xcebd, 0xd6bd, 0xce9d, 0xce7c, 0xce9d, 0xd6bd, 
  0xd6de, 0xd6bd, 0xc61b, 0xb599, 0xad79, 0xb579, 0xb559, 0xb558, 0xb558, 0xb558, 0xb558, 0xb558, 0xb558, 0xbd58, 0xb558, 0xbd58, 
  0xbd58, 0xbd58, 0xbd58, 0xbd79, 0xc599, 0xd61b, 0xe65c, 0xde1b, 0xd5b9, 0xcd77, 0xc535, 0xc4d3, 0xbc91, 0xb430, 0xa3ad, 0x9b2b, 
  0x8ac9, 0x8247, 0x7205, 0x8267, 0x8267, 0x82a8, 0x9b6b, 0xb3ed, 0xc46f, 0xccf1, 0xcd54, 0xc555, 0xbd56, 0xbd97, 0xacb3, 0x9c10, 
  0x8bae, 0x836d, 0x7b6c, 0x7b4c, 0x734c, 0x630b, 0x7bad, 0x93ef, 0x8b6c, 0x9b2c, 0xab0b, 0xab0a, 0xab0a, 0xaae9, 0xa2ea, 0xa32b, 
  0xb410, 0xbcb3, 0xbd36, 0xc599, 0xc5ba, 0xbdda, 0xbdda, 0xbdb9, 0xc5b9, 0xa494, 0x5a4a, 0x49c7, 0x41a6, 0x4186, 0x3986, 0x3966, 
  0x3966, 0x3965, 0x3165, 0x3144, 0x3143, 0x2943, 0x2922, 0x3122, 0x3122, 0x3922, 0x4123, 0x4143, 0x4164, 0x4984, 0x4984, 0x5184, 
